[2026-06-10 20:28:57] [INFO    ] discord.client: logging in using static token
[2026-06-10 20:28:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Mafia', 'primary_guild': None, 'mfa_enabled': True, 'id': '1511349254562512987', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8620', 'clan': None, 'bot': True, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'session_type': 'normal', 'session_id': '32ada591abc4fde6818febe32d6a2bd3', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1511350691786920147'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['sydney', 'jakarta', 'singapore', 'hongkong', 'japan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1511349254562512987', 'flags_new': '557056', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-nfmf",{"micros":312452,"calls":["id_created",{"micros":529,"calls":[]},"session_lookup_time",{"micros":2260,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"sessions-prd-gcp-us-east1-c-78",{"micros":309037,"calls":["start_session",{"micros":242565,"calls":["prd-rpc-7b98c7cb64-5kdjw",{"micros":145726,"calls":["get_user",{"micros":20682},"get_guilds",{"micros":13190},"send_scheduled_deletion_message",{"micros":37},"guild_join_requests",{"micros":5852},"authorized_ip_coro",{"micros":26},"pending_payments",{"micros":1572},"apex_experiments",{"micros":86601},"sessions_experiments",{"micros":25},"played_application_ids",{"micros":32},"linked_users",{"micros":20},"ad_personalization_toggles_disabled",{"micros":19},"regional_feature_config",{"micros":16}]}]},"starting_guild_connect",{"micros":35,"calls":[]},"presence_started",{"micros":40936,"calls":[]},"guilds_started",{"micros":73,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":25348,"calls":[]},"connect_finished",{"micros":25414,"calls":[]},"build_ready",{"micros":10,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-06-10 20:28:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:28:59] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 32ada591abc4fde6818febe32d6a2bd3).
[2026-06-10 20:28:59] [DEBUG   ] discord.client: Dispatching event connect
[2026-06-10 20:28:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_progress_bar_enabled': False, 'soundboard_sounds': [], 'discovery_splash': None, 'application_id': None, 'home_header': None, 'channels': [{'version': 1780404484621, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1511350692449615882', 'flags': 0}, {'version': 1780490835498, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': '1511350692449615882', 'name': 'command-centre', 'last_message_id': '1514214477304696933', 'id': '1511350692449615885', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1781075147653, 'type': 0, 'topic': '', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1511350692449615882', 'nsfw': False, 'name': 'lobby-room', 'last_message_id': None, 'id': '1511539365921292300', 'flags': 0}], 'profile': None, 'owner_configured_content_level': 0, 'stage_instances': [], 'verification_level': 0, 'incidents_data': None, 'premium_subscription_count': 0, 'features': [], 'region': 'deprecated', 'theme': None, 'moderator_reporting': None, 'activity_instances': [], 'verification_role_id': None, 'emojis': [], 'id': '1511350691786920147', 'explicit_content_filter': 0, 'system_channel_flags': 0, 'name': 'Lumbridge Castle', 'unavailable': False, 'experiments': {'evaluation_id': None, 'assignments': []}, 'roles': [{'version': 1780404484610, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1511350691786920147', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1780404538834, 'unicode_emoji': None, 'tags': {'bot_id': '1511349254562512987'}, 'position': 1, 'permissions': '8', 'name': 'Mafia', 'mentionable': False, 'managed': True, 'id': '1511350869445185740', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'owner_id': '240752638273126400', 'application_command_counts': {}, 'guild_scheduled_events': [], 'banner': None, 'afk_timeout': 300, 'system_channel_id': '1511350692449615885', 'threads': [], 'inventory_settings': None, 'max_members': 25000000, 'preferred_locale': 'en-US', 'premium_features': None, 'description': None, 'default_message_notifications': 0, 'presences': [], 'splash': None, 'rules_channel_id': None, 'game_application_ids': None, 'voice_states': [], 'hub_type': None, 'embedded_activities': [], 'vanity_url_code': None, 'official_message_color': None, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'lazy': True, 'afk_channel_id': None, 'mfa_level': 0, 'large': False, 'safety_alerts_channel_id': None, 'nsfw_level': 0, 'nsfw': False, 'max_stage_video_channel_users': 50, 'latest_onboarding_question_id': None, 'premium_tier': 0, 'premium_progress_bar_enabled_user_updated_at': None, 'member_count': 2, 'members': [{'user': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8620', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'public_updates_channel_id': None, 'version': 1780408434349, 'stickers': [], 'max_video_channel_users': 25, 'icon': '2881ad2222bda88685d582886fe80a5f'}}
[2026-06-10 20:28:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:28:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '94c3af33738a6a0a6462823e5bbcccf5', 'members': [{'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'skibidi', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8620', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1511350691786920147', 'chunk_index': 0, 'chunk_count': 1}}
[2026-06-10 20:28:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:28:59] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1511350691786920147.
[2026-06-10 20:29:01] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-06-10 20:29:01] [DEBUG   ] discord.client: Dispatching event ready
[2026-06-10 20:29:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781087347, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'skibidi', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1511350692449615885', 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:07] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-10 20:29:07] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-10 20:29:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:10.228000+00:00', 'pinned': False, 'nonce': '1514214837624766464', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'skibidi', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214838409236490', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!start', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:10] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:10] [DEBUG   ] discord.client: Dispatching event command
[2026-06-10 20:29:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 6, 'op': 0, 'd': {'version': 1781087350560, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'courtyard', 'last_message_id': None, 'id': '1514214839768187041', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-10 20:29:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:10] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-10 20:29:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 7, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1514214839768187041', 'id': '1514214839768187042', 'changes': [{'new_value': 'courtyard', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:10] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-10 20:29:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"courtyard","permission_overwrites":[{"allow":1024,"deny":2048,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 201
[2026-06-10 20:29:10] [DEBUG   ] discord.http: POST /guilds/{guild_id}/channels has found its initial rate limit bucket hash (be56019ae011689ff5baf218062aacf5).
[2026-06-10 20:29:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1514214839768187041', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'courtyard', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 2, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '1024', 'deny': '2048'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-10 20:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 8, 'op': 0, 'd': {'version': 1781087350911, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Mafia Players', 'id': '1514214841244713110', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-10 20:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 9, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1514214841244713110', 'id': '1514214841244713111', 'changes': [{'new_value': 'Mafia Players', 'key': 'name'}, {'new_value': 4, 'key': 'type'}, {'new_value': [], 'key': 'permission_overwrites'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-10 20:29:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":4,"name":"Mafia Players","permission_overwrites":[]} has returned 201
[2026-06-10 20:29:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1514214841244713110', 'type': 4, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'Mafia Players', 'parent_id': None, 'position': 1, 'permission_overwrites': []}
[2026-06-10 20:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 10, 'op': 0, 'd': {'version': 1781087351413, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1514214841244713110', 'nsfw': False, 'name': 'skibidi', 'last_message_id': None, 'id': '1514214843303858247', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-10 20:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 11, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1514214843303858247', 'id': '1514214843303858248', 'changes': [{'new_value': 'skibidi', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-10 20:29:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"skibidi","parent_id":1514214841244713110,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-10 20:29:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1514214843303858247', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'skibidi', 'parent_id': '1514214841244713110', 'rate_limit_per_user': 0, 'topic': None, 'position': 3, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-10 20:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:11.820000+00:00', 'pinned': False, 'nonce': '3523089632363764585', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214845086564412', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Your role is Mafioso**\n\nThe Mafioso is a member of the Mafia, and wins the game if all the Townsfolk are killed.\nThe Mafioso can select one Player to murder every night.\n\n\n**Mafia Team:**\nskibidi : Mafioso\n\n**Commands**\n*(Work in progress)*\n\n!help - Show role information\n!role - Show your role\n!action <player> - Perform your night action\n!vote <player> - Vote during the day', 'components': [], 'channel_type': 0, 'channel_id': '1514214843303858247', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:11] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214843303858247/messages with {"content":"**Your role is Mafioso**\n\nThe Mafioso is a member of the Mafia, and wins the game if all the Townsfolk are killed.\nThe Mafioso can select one Player to murder every night.\n\n\n**Mafia Team:**\nskibidi : Mafioso\n\n**Commands**\n*(Work in progress)*\n\n!help - Show role information\n!role - Show your role\n!action <player> - Perform your night action\n!vote <player> - Vote during the day\n","components":[],"nonce":"3523089632363764585","enforce_nonce":true,"tts":false} has returned 200
[2026-06-10 20:29:12] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-06-10 20:29:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214843303858247/messages has received {'type': 0, 'content': '**Your role is Mafioso**\n\nThe Mafioso is a member of the Mafia, and wins the game if all the Townsfolk are killed.\nThe Mafioso can select one Player to murder every night.\n\n\n**Mafia Team:**\nskibidi : Mafioso\n\n**Commands**\n*(Work in progress)*\n\n!help - Show role information\n!role - Show your role\n!action <player> - Perform your night action\n!vote <player> - Vote during the day', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-10T10:29:11.820000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1514214845086564412', 'channel_id': '1514214843303858247', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3523089632363764585'}
