[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:31:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Mafia', 'primary_guild': None, 'mfa_enabled': True, 'id': '1511349254562512987', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8620', 'clan': None, 'bot': True, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'session_type': 'normal', 'session_id': 'a7c67a802b36f5bfe59103c57e964c9d', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1511350691786920147'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['sydney', 'jakarta', 'singapore', 'hongkong', 'japan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1511349254562512987', 'flags_new': '557056', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-05gv",{"micros":220857,"calls":["id_created",{"micros":846,"calls":[]},"session_lookup_time",{"micros":255,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"sessions-prd-gcp-us-east1-b-83",{"micros":219397,"calls":["start_session",{"micros":169662,"calls":["prd-rpc-9b854949f-sxvst",{"micros":33528,"calls":["get_user",{"micros":8272},"get_guilds",{"micros":3950},"send_scheduled_deletion_message",{"micros":57},"guild_join_requests",{"micros":893},"authorized_ip_coro",{"micros":29},"pending_payments",{"micros":1991},"apex_experiments",{"micros":123413},"sessions_experiments",{"micros":30},"played_application_ids",{"micros":22},"linked_users",{"micros":38},"ad_personalization_toggles_disabled",{"micros":21},"regional_feature_config",{"micros":18}]}]},"starting_guild_connect",{"micros":35,"calls":[]},"presence_started",{"micros":301,"calls":[]},"guilds_started",{"micros":123,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":0,"calls":[]},"presence_connect",{"micros":49237,"calls":[]},"connect_finished",{"micros":49256,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":3,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-06-14 23:31:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:50] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: a7c67a802b36f5bfe59103c57e964c9d).
[2026-06-14 23:31:50] [DEBUG   ] discord.client: Dispatching event connect
[2026-06-14 23:31:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_subscription_count': 0, 'default_message_notifications': 0, 'afk_channel_id': None, 'safety_alerts_channel_id': None, 'max_video_channel_users': 25, 'voice_states': [], 'preferred_locale': 'en-US', 'nsfw': False, 'channels': [{'version': 1780404484621, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1511350692449615882', 'flags': 0}, {'version': 1780490835498, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': '1511350692449615882', 'name': 'command-centre', 'last_message_id': '1515710167902191747', 'id': '1511350692449615885', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1781261300111, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1511350692449615882', 'nsfw': False, 'name': 'lobby-room', 'last_message_id': '1514950049665126542', 'id': '1514944437086720042', 'flags': 0}], 'premium_progress_bar_enabled': False, 'verification_role_id': None, 'profile': None, 'unavailable': False, 'roles': [{'version': 1780404484610, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1511350691786920147', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1781174869049, 'unicode_emoji': None, 'tags': {'bot_id': '1511349254562512987'}, 'position': 2, 'permissions': '8', 'name': 'The Duke', 'mentionable': False, 'managed': True, 'id': '1511350869445185740', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1781171572626, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Dead', 'mentionable': False, 'managed': False, 'id': '1514567546165264424', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 5898240}, 'color': 5898240}], 'embedded_activities': [], 'afk_timeout': 300, 'guild_space_settings': None, 'official_message_color': None, 'owner_configured_content_level': 0, 'owner_id': '240752638273126400', 'nsfw_level': 0, 'stage_instances': [], 'id': '1511350691786920147', 'max_members': 25000000, 'emojis': [], 'name': 'Lumbridge Castle', 'splash': None, 'mfa_level': 0, 'home_header': None, 'premium_features': None, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'soundboard_sounds': [], 'guild_scheduled_events': [], 'lazy': True, 'threads': [], 'system_channel_flags': 0, 'large': False, 'application_command_counts': {}, 'system_channel_id': '1511350692449615885', 'max_stage_video_channel_users': 50, 'description': None, 'verification_level': 0, 'explicit_content_filter': 0, 'presences': [], 'latest_onboarding_question_id': None, 'game_application_ids': None, 'member_count': 5, 'theme': None, 'activity_instances': [], 'inventory_settings': None, 'experiments': {'evaluation_id': None, 'assignments': []}, 'rules_channel_id': None, 'application_id': None, 'incidents_data': None, 'region': 'deprecated', 'features': [], 'hub_type': None, 'premium_progress_bar_enabled_user_updated_at': None, 'public_updates_channel_id': None, 'vanity_url_code': None, 'premium_tier': 0, 'icon': '2881ad2222bda88685d582886fe80a5f', 'banner': None, 'discovery_splash': None, 'version': 1781171543687, 'members': [{'user': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8620', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'stickers': [], 'moderator_reporting': None}}
[2026-06-14 23:31:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'caeb38f05fc8a0e4a79dbd21acd9f6e2', 'members': [{'user': {'username': 'redninja8085', 'public_flags': 0, 'primary_guild': {'tag': 'IRON', 'identity_guild_id': '166812746510368768', 'identity_enabled': True, 'badge': '70b4a0b96a668af3255865fe3ad2e151'}, 'id': '209510113596145665', 'global_name': 'RedNinja', 'display_name_styles': None, 'display_name': 'RedNinja', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6c9667bea490f3bb9b7742f926054057'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-12T10:56:25.758000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'hayleylofts', 'public_flags': 0, 'primary_guild': None, 'id': '710078079049007155', 'global_name': 'hayleylofts', 'display_name_styles': None, 'display_name': 'hayleylofts', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'dbe1a20e9ffd6fd3fef0a11a95d00817'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-11T09:00:00.387000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': '12goldpieces', 'public_flags': 0, 'primary_guild': None, 'id': '963737040183246879', 'global_name': '12goldpieces', 'display_name_styles': None, 'display_name': '12goldpieces', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2a1727995893a8abedce254ffba06a0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-11T09:06:56.445000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8620', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1511350691786920147', 'chunk_index': 0, 'chunk_count': 1}}
[2026-06-14 23:31:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:50] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 1511350691786920147.
[2026-06-14 23:31:52] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-06-14 23:31:52] [DEBUG   ] discord.client: Dispatching event ready
[2026-06-14 23:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:31:56.002000+00:00', 'pinned': False, 'nonce': '1515710382860140544', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710383661514824', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!start', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 5, 'op': 0, 'd': {'version': 1781443916430, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'courtyard', 'last_message_id': None, 'id': '1515710385049571391', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-14 23:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 6, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710385049571391', 'id': '1515710385569927268', 'changes': [{'new_value': 'courtyard', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:31:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"courtyard","permission_overwrites":[{"allow":1024,"deny":2048,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 201
[2026-06-14 23:31:56] [DEBUG   ] discord.http: POST /guilds/{guild_id}/channels has found its initial rate limit bucket hash (be56019ae011689ff5baf218062aacf5).
[2026-06-14 23:31:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710385049571391', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'courtyard', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 3, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '1024', 'deny': '2048'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 7, 'op': 0, 'd': {'version': 1781443916846, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Mafia Players', 'id': '1515710387192856646', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-14 23:31:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 8, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710387192856646', 'id': '1515710387192856647', 'changes': [{'new_value': 'Mafia Players', 'key': 'name'}, {'new_value': 4, 'key': 'type'}, {'new_value': [], 'key': 'permission_overwrites'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:56] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:31:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":4,"name":"Mafia Players","permission_overwrites":[]} has returned 201
[2026-06-14 23:31:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710387192856646', 'type': 4, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'Mafia Players', 'parent_id': None, 'position': 1, 'permission_overwrites': []}
[2026-06-14 23:31:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 9, 'op': 0, 'd': {'version': 1781443917250, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '209510113596145665', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515710387192856646', 'nsfw': False, 'name': 'redninja', 'last_message_id': None, 'id': '1515710388774371438', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-14 23:31:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 10, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710388774371438', 'id': '1515710388774371439', 'changes': [{'new_value': 'redninja', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '209510113596145665', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:31:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"redninja","parent_id":1515710387192856646,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":209510113596145665,"type":1},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-14 23:31:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710388774371438', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'redninja', 'parent_id': '1515710387192856646', 'rate_limit_per_user': 0, 'topic': None, 'position': 4, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '209510113596145665', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:31:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 11, 'op': 0, 'd': {'version': 1781443917706, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515710387192856646', 'nsfw': False, 'name': 'byron', 'last_message_id': None, 'id': '1515710390678585544', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-14 23:31:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 12, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710390678585544', 'id': '1515710390678585545', 'changes': [{'new_value': 'byron', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:57] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:31:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"byron","parent_id":1515710387192856646,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-14 23:31:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710390678585544', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'byron', 'parent_id': '1515710387192856646', 'rate_limit_per_user': 0, 'topic': None, 'position': 5, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:31:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 13, 'op': 0, 'd': {'version': 1781443918351, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '710078079049007155', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515710387192856646', 'nsfw': False, 'name': 'hayleylofts', 'last_message_id': None, 'id': '1515710393140646003', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:31:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:58] [DEBUG   ] discord.client: Dispatching event guild_channel_create
